Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\extras\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\extras\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\extras\curves\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\extras\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\geometries\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\lights\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\lights\webgpu\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\loaders\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\loaders\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\materials\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\materials\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\materials\nodes\manager\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\math\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\math\interpolants\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\accessors\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\code\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\display\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\fog\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\functions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\functions\BSDF\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\functions\material\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\geometry\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\gpgpu\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\lighting\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\materialx\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\materialx\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\math\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\parsers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\pmrem\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\procedural\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\shapes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\tsl\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\nodes\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\objects\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\common\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\common\extras\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\common\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\shaders\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\shaders\ShaderChunk\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\shaders\ShaderLib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgl\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgl-fallback\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgl-fallback\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgl-fallback\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgpu\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgpu\nodes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webgpu\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\renderers\webxr\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\scenes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\three\src\textures\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\node_modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\node_modules\.bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\node_modules\semver\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tiny-async-pool\node_modules\semver\bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tinyglobby\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tinyglobby\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tmp\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tmp\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tmp-promise\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\tmp-promise\.circleci\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\truncate-utf8-bytes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\truncate-utf8-bytes\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\type-fest\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\type-fest\source\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\docs\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\docs\docs\api\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\docs\docs\best-practices\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\api\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\dispatcher\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\handler\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\interceptor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\llhttp\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\mock\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\cache\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\cookies\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\eventsource\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\fetch\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\fileapi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\lib\web\websocket\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici\types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\undici-types\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\universalify\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\uri-js\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\uri-js\dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\uri-js\dist\es5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\uri-js\dist\esnext\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\uri-js\dist\esnext\schemes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\utf8-byte-length\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\which\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\which\bin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\which\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\wrap-ansi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\wrappy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\.vscode\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\perf\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\perf\basic\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\xmlbuilder\typings\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\y18n\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\y18n\build\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\y18n\build\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\y18n\build\lib\platform-shims\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yallist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\build\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\build\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\build\lib\typings\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\build\lib\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\helpers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\lib\platform-shims\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs\locales\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs-parser\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs-parser\build\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yargs-parser\build\lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yauzl\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\node_modules\yocto-queue\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\avatars\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\icons\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\items\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\scenes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\assets\sounds\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\core\ai\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\core\avatar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\core\stream\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\core\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\data\cache\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\data\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\data\memory\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\data\sessions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\main\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\preload\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\renderer\components\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\renderer\pages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\renderer\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\noelle_app\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\patch\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\preload\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\renderer\components\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\renderer\pages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\renderer\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\github\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\v19_7_5_templates\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\v19_7_5_templates\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\v19_7_5_templates\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\v19_7_5_templates\src\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\v19_7_5_templates\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\scripts\windows\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\avatars\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\expressions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\fallback\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\items\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\items\thumbnails\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\motions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\assets\scenes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\main\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\main\performance\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\loadfile\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\agent\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\avatar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\modules\stt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\avatar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\chat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\pages\stream\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\services\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\services\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\services\ipc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\services\layout\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\services\runtime\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\viewers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\widgets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\widgets\avatar_carousel\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer\widgets\vrm_canvas\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\renderer_dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\runtime\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\src\yoru_memory_core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\stt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\avatars\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\icons\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\items\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\scenes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\assets\sounds\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\config\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\core\ai\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\core\avatar\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\core\stream\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\core\voice\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\data\cache\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\data\logs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\data\memory\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\data\sessions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\main\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\preload\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\renderer\components\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\renderer\pages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\renderer\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\templates\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\src\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\src\assets\expressions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\src\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\tools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\mega_pack_v14\templates\tools\noelle_stt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\noelle_chat_clean\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\noelle_chat_discord\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\noelle_stt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\noelle_tts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\tools\stt\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\data\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\docs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\noelle_kobold_replace\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\requirements\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\core\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\embedded\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\integrations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\yoru_18_43_pack\src\yoru_bridge\skills\__pycache__ 
